"Subject Code": "COMP5221"
"Subject Title": "Software Project Management"
"Credit Value": "3"
"Level": "5"
"Pre-requisite/Exclusion": "Prerequisite: Nil Exclusion: COMP5220 Information Systems Project Management"
"Objectives": "The objectives of this subject are to: 1. provide students with a systematic approach to initiating, planning, executing, controlling and closing a software project; 2. enable students to develop a basic understanding of the nine project management areas... 3. enable students to understand the best practices and techniques..."
"Intended Learning Outcomes": "Upon completion of the subject, students will be able to: a) acquire a good understanding about the concepts and knowledge in software project management... b) properly apply tools, techniques, and skills for successful software project management... c) work effectively with others as a team... d) appropriately communicate all aspects of software project management..."
"Subject Synopsis/ Indicative Syllabus": "Project Management: Project conception; Project definition; Project Life Cycle; Principle of Software Development... Project Management Processes: Initiating, planning, executing, controlling, and closing. Methods for project planning... Methods for project control... Project Management Knowledge Areas: Integration Management, Scope Management, Time Management, Cost Management, Quality Management, Human Resource Management, Communication Management, Risk Management, Procurement Management."
"Teaching/Learning Methodology": "Class activities including - lecture, tutorial, lab, workshop seminar where applicable"
"Assessment Methods in Alignment with Intended Learning Outcomes": "Assignments & Projects 30%; Final Examination 70%; Total 100"
"Student study effort expected": "Class Contact: Class activities (lecture, tutorial, lab) 39 hours. Other student study effort: Assignments, Projects, Exams 66 hours. Total student study effort 105 hours"
"Reading list and references": "(1) Project Management in Practice, International Adaptation, 7th Edition... (2) Schwalbe, Kathy, Information Technology Project Management... (3) A Guide to the Project Management Body of Knowledge... (4) Hughes, B., Cotterell, M., Software Project Management..."
"Class Time": "Monday 8:30-11:20"
