"Subject Code": "COMP5533"
"Subject Title": "Game Engine and Programming"
"Credit Value": "3"
"Level": "5"
"Pre-requisite/ Co-requisite/ Exclusion": "Nil (but basic knowledge of programming is preferable)"
"Objectives": "1. provide students with a broad view of both theoretical and practical issues in game engine and programming for the design of computer games and digital visual entertainment. 2. equip students with knowledge and understanding of the nature of interactive computer games, graphics and mixed reality applications, rendering and animations in 2D/3D video games. 3. equip students with sound skills in design, development and evaluation of computer games."
"Intended Learning Outcomes": "Upon completion of the subject, students will be able to: a) grasp and consolidate the main concepts (game hardware, graphics models and rendering techniques) that influence game engine and programming; b) have a deep understanding of how overall hardware and software architecture impact game engine and interactive games; c) critically review and compare different evaluation and testing approaches for game design, both quantitative and qualitative; d) apply graphics and game engine theory, principles and practices to 2D/3D video game design to develop creative solutions; e) systematically implement and analyze an interactive computer game via appropriate development and playability evaluations."
"Subject Synopsis/ Indicative Syllabus": "Nature of Game Engine and Programming: Definitions and importance of game engine; history and development of computer games; roles various disciplines play within video games. Game Hardware: Game console; graphics processing unit (GPU); Moore’s law; GPU and shader programming; game programming; OpenGL vs DirectX; general-purpose graphics processing unit (GPGPU); game-related applications. Game Design Theory and Guidelines: User-centered game design; game genres; game environments; game goals; game assets: models and materials; game mechanics; game story and structure; guidelines supporting game design. Computer Graphics and Rendering Techniques: Game architecture; 2D/3D object modelling; rendering; ray tracing; animation; collision detection; texturing, and visual appearance. Development and Applications: Development rationale; interactive 2D/3D video game design; game user interface; multi-user games; virtual and augmented reality for games. Evaluation Methods for Games: Role of game evaluations; quantitative and qualitative techniques; evaluating game design; evaluating through user participation; evaluating implementations; observational methods; query techniques. Selected Topics in Advanced Computer Games: Potential topics include: Human-NPC (non-player character) interaction; serious games and persuasive games; game art and experimental game design; game AI; non-photorealistic rendering in games."
"Teaching/Learning Methodology": "The subject material will be delivered through lectures, tutorials and labs. Lectures will provide the main body of the subject materials. Where possible, guest lectures and/or case studies will be utilized to give the subject materials more relevancy to real-world scenarios. Tutorials and labs will provide students with more in-depth opportunities to explore the lecture materials and practice the lecture concepts. Where possible, a hands-on, interactive approach will be applied. Projects will provide students with in-depth opportunities to practice the lecture concepts, as well as to assess their ability to apply these concepts in practical scenarios. Examinations and tests will assess students on their grasp of subject materials."
"Assessment Methods in Alignment with Intended Learning Outcomes": "1. Projects and Tests 30%; 2. Examination 70%; Total 100%. Explanation: The assignments and examinations will assess students’ ability to understand and describe the concepts behind game engine and programming, as well as various techniques and methods that are used to develop and assess computer games. Projects will require students to demonstrate abilities to apply the subject concepts in designing, implementing and analyzing computer games."
"Student Study Effort Expected": "Class contact: Lectures, tutorials, workshops, and labs 39 Hrs. Other student study effort: Coursework, Reading, Exams 66 Hrs. Total student study effort 105 Hrs."
"Reading List and References": "• J. Schell, The Art of Game Design: A Book of Lenses, 3rd Edition, Boca Raton, FL: A K Peters/CRC Press, 2019. • J. Gregory, Game Engine Architecture, 3rd Edition, Boca Raton, FL: A K Peters/CRC Press, 2018. • T. Akenine-Möller, E. Haines, N. Hoffman, A. Pesce, M. Iwanicki, and S. Hillaire, Real-Time Rendering, 4th Edition, Boca Raton, FL: A K Peters/CRC Press, 2018. • S. Marschner, P. Shirley, M. Ashikhmin, M. Gleicher, N. Hoffman, G. Johnson, T. Munzner, E. Reinhard, W. B. Thompson, P. Willemsen, and B. Wyvill, Fundamentals of Computer Graphics, 5th Edition, Boca Raton, FL: A K Peters/CRC Press, 2021. • R. Parent, Computer Animation: Algorithms and Techniques, 3rd Edition, Burlington, MA: Morgan Kaufmann, 2012. Relevant journals and conferences: ACM Transactions on Graphics, IEEE Transactions on Games, ACM SIGGRAPH, etc."
"Class Time": "Thursday 18:30-21:20"
