"Subject Code": "COMP5532"
"Subject Title": "Digital Twins & Virtual Human"
"Credit Value": "3"
"Level": "5"
"Pre-requisite/ Co-requisite/ Exclusion": "Nil (but knowledge in programming is preferable)"
"Objectives": "This subject enables students to understand the basic concept of digital twins and how they work in the context of Metaverse. A variety of use cases of digital twins including manufacturing, automobile, retail, healthcare, and smart cities for Metaverse are to be introduced. In addition, this subject also enables students to understand how the virtual human characters are designed and built with Artificial Intelligence in Metaverse."
"Intended Learning Outcomes": "Upon completion of the subject, students will be able to: a) show a clear understanding of the fundamentals of digital twins, and the benefits of using digital twins. b) understand the various key enabling technologies of digital twins and the process of creating digital twins. c) demonstrate a clear understanding of the fundamentals of virtual human and the benefits. d) understand the enabling technologies to design and integrate virtual human characters into Metaverses. e) apply the technologies of digital twin and virtual human in potential industries such as manufacturing, automobile, and smart cities."
"Subject Synopsis/ Indicative Syllabus": "1. Introduction to digital twins and Metaverse. 2. Digital twin building blocks and technology enablers including modelling and simulation of physical assets, sensors, etc. 3. Virtual human technology including speech recognition, human body modeling, garment modeling, emotional realism, etc. 4. Design and development of digital twin and/or virtual human cases and benefits solutions for various applications such as smart cities, smart conferences, etc."
"Teaching/Learning Methodology": "The course is comprised of lectures, group project, and seminars. During lectures, students are taught the important concepts, principles, and technologies that support digital twins and virtual humans. In the group project, small group discussions will be encouraged, and students will need to present their results and solutions in the form of reports and presentations. Students are also encouraged to give seminar talks about topics and case studies relevant to digital twins and virtual humans to reinforce their understanding of the knowledge taught and to explore further topics."
"Assessment Methods in Alignment with Intended Learning Outcomes": "1. Assignments &Tests 10%; 2. Group Project 20%; 3. Examination 70%; Total 100%. Explanation: Students will be assessed by their performance in three parts: 1) Assignments and Tests, 2) Group Project, and 3) Examination. Assignments and tests aim to assesse students’ abilities to comprehend basic concepts and principles. Group Project involves a group of students designing and implementing a solution for a practical digital twin and virtual human application. In the project, students will collaboratively work together to apply what they have learned in the class to solve practical problems. The course will have a final exam."
"Student Study Effort Expected": "Class contact: Class activities (lectures, seminars) 39 Hrs. Other student study effort: Assignments, projects, exams, self-study. 66 Hrs. Total student study effort 105 Hrs."
"Reading List and References": "Reference Books: 1. “Digital Twin Technology” Gopal Chaudhary, Manju Khari, Mohamed Elhoseny, CRC Press, 2021. 2. “3-D Human Modelling and Animation, 3rd”, Peter Ratner, Wiley, 2009. 3. “SMPL: A Skinned Multi-Person Linear Model”, Mathew Loper, Michael Black, 2015. 4. “3D Gaussian Splatting for Real-Time Radiance Field Rendering”, Kerbl, Bernhard, et.al, 2023."
"Class Time": "Tuesday 18:30-21:20"
