"Subject Code": "COMP5434"
"Subject Title": "Big Data Computing"
"Credit Value": "3"
"Level": "5"
"Pre-requisite/ Co-requisite/ Exclusion": "Knowledge in database systems, machine learning and data analytics is preferred."
"Objectives": "The objectives of this subject are to: 1. introduce students the concept and challenge of big data; 2. teach students in applying skills and tools to manage and analyze the big data."
"Intended Learning Outcomes": "Upon completion of the subject, students will be able to master the core concepts of big data computing, apply mainstream big data processing frameworks and tools, and complete end-to-end big data analysis tasks through team collaboration."
"Subject Synopsis/ Indicative Syllabus": "1. Introduction to Big Data: Different V’s, their challenges and application domains. 2. Cloud Computing Basics: Software as a service (SaaS), Platform as a Service (PaaS), Infrastructure as a Service (IaaS), Desktop as a Service (DaaS), Public, Private and Enterprise Cloud. 3. Large-Scale Programming Abstraction: MapReduce and its open source implementation of Hadoop. 4. Large-Scale Data Processing Framework: Apache Spark and its Built-in Modules. 5. Large-Scale Database Management: NoSQL and other tools, e.g. MongoDB, Google BigTable, etc. 6. Big Data Visualization: Data types and dimensions; Visual encoding and perception. 7. Big Data Case Studies."
"Teaching/Learning Methodology": "A mix of lectures, discussions and case studies. Class activities include lectures and tutorials."
"Assessment Methods in Alignment with Intended Learning Outcomes": "1. Assignments or lab works (including Project) 30%; 2. Final Examination 70%; Total 100%. Explanation: Continuous assessments consist of a project and assignments, which are designed to facilitate students to achieve intended learning outcomes. The project is designed to enhance students’ ability to acquire the understanding and using different knowledge, principles, techniques, tools to solve a real problem through team. Examination will evaluate student’s understanding and usage of big data technologies."
"Student Study Effort Expected": "Class contact: Class activities (lecture, tutorial, etc.) 39 Hrs. Other student study effort: Assignments, Projects, Examination 66 Hrs. Total student study effort 105 Hrs."
"Reading List and References": "(1) Jared Dean, Big Data, Data Mining, and Machine Learning: Value Creation for Business Leaders and Practitioners. Wiley, 2014. (2) Steele, Julie, and Noah Iliinsky, Beautiful visualization: looking at data through the eyes of experts, O'Reilly Media, Inc., 2010. (3) Dean, Jeffrey and Ghemawat, Sanjay, “MapReduce: simplified data processing on large clusters”, Communications of the ACM, January 2008. (4) Stonebraker, M., Abadi, D., DeWitt, David J., Madden, S., Paulson, E., Pavlo, A. and Rasin, A., “MapReduce and Parallel DBMS’s: Friends or Foes?”, Communications of the ACM, January 2010. (5) Dean, Jeffrey and Ghemawat, Sanjay, “MapReduce: A Flexible Data Processing Tool”, Communications of the ACM, January 2010. (6) Lin, Jimmy and Dyer, Chris, Data-Intensive Text Processing with MapReduce, Morgan and Claypool, 2010. (7) K. Shvachko, H. Kuang, S. Radia and R. Chansler, “The Hadoop Distributed File System”, IEEE Symposium on Mass Storage Systems and Technologies, 2010. (8) White, Tom, Hadoop: the definitive guide, O'Reilly Media, Inc., 2012. (9) Cattell, Rick, “Scalable SQL and NoSQL Data Stores”, ACM SIGMOD Record, Volume 39, Issue 4, December 2010. (10) Chodorow, Kristina. MongoDB: the definitive guide: powerful and scalable data storage, O'Reilly Media, Inc., 2013. (11) Silberschatz, Abraham, Henry F. Korth, and Shashank Sudarshan, Database System Concepts, 7th Edition, 2019. (12) Page, Lawrence and Brin, Sergey and Motwani, Rajeev and Winograd, Terry, “The PageRank Citation Ranking: Bringing Order to the Web”, Technical Report, Stanford InfoLab, 1999. (13) Wu, X.D., Kumar, V., Quinlan, J. Ross, Ghosh, J., Yang, Q. et al., “Top 10 Algorithms in Data Mining, Knowledge and Information Systems”, Journal of Knowledge and Information Systems, Volume 14, Issue 1, page 1-37, 2007. (14) Leskovec, Rajaraman, Ullman, Mining of Massive Datasets, 2nd Edition, Cambridge University Press, 2014. (15) Tan, Pang-Nan, Michael Steinbach, and Vipin Kumar, Introduction to data mining, Pearson Education India, 2016. (16) Hastie, Trevor, Robert Tibshirani, and Jerome Friedman, The Elements of Statistical Learning: Data mining, Inference, and Prediction, Springer Science & Business Media, 2009. (17) Bishop, Christopher M., Pattern Recognition and Machine Learning, Springer, 2006. (18) Goodfellow, Ian, et al., Deep Learning: Adaptive Computation and Machine Learning series, MIT press, 2016. (19) McKinney, W., Python for data analysis: Data wrangling with Pandas, NumPy, and IPython, O'Reilly Media, Inc., 2012. (20) Hothorn, Torsten and Everitt, Brian S., A Handbook of Statistical Analyses Using R, CRC Press, 2014. (21) Géron, A., Hands-on machine learning with Scikit-Learn, Keras, and TensorFlow: Concepts, tools, and techniques to build intelligent systems, O'Reilly Media, 2019. (22) Nickoloff, J., Docker in action, Manning Publications Co., 2016."
"Class Time": "Tuesday 18:30-21:20"
