"Subject Code": "COMP 5511"
"Subject Title": "Artificial Intelligence Concepts"
"Credit Value": "3"
"Level": "5"
"Pre-requisite/Exclusion": "Nil"
"Objectives": "The objectives of this subject are to: 1. introduce the main concepts, ideas and techniques of artificial intelligence (AI); 2. facilitate the implementation of some basic AI techniques."
"Intended Learning Outcomes": "Upon completion of the subject, students will be able to: a. master the important searching techniques for problem solving; b. understand and apply knowledge representation, reasoning and planning methods; c. master the core principles of knowledge based expert systems; d. apply uncertainty management and reasoning techniques; e. understand and implement core machine learning algorithms; f. grasp the key concepts of advanced AI topics including natural language processing, large language models, computer vision and speech recognition, robotics."
"Subject Synopsis/ Indicative Syllabus": "• Search Strategies and games: Concepts relating to problem space, space graphs, instances, initial and goal states, breath-first, depth-first, bidirectional, uniform cost, heuristic, greedy best first, hill-climbing, local beam search, A* search, games vs search, types of games, Minimax algorithm, αβ-algorithm and pruning, deterministic and non-deterministic games. • Knowledge Representation, Reasoning and Planning: Predicate logic, first order logic, inference, semantic networks, frames and scripts, multiple inheritance, production rules, inference, forward and backward chaining, conflict resolution. • Knowledge Based Expert Systems: Knowledge acquisition, expert system shell, expert system architecture, inference engine, explanation facility. • Uncertainty Management and Reasoning: Bayesian probability, Bayesian network, MYCIN uncertainty factor, Dempster-Shafer Theory of Evidence, Fuzzy logic. • Learning: Supervised, unsupervised, semi-supervised and reinforcement learning, symbolic and connectionist approaches, decision trees, k-means, neurons and artificial neural networks, multi-layer perceptron, CNN and RNN concepts. • Selected Advanced Topics: Natural Languages Processing, Large Language Models, Computer Vision and Speech Recognition, Robotics."
"Teaching/Learning Methodology": "This course explores the core AI concepts. It provides a comprehensive introduction to the problems and techniques of artificial intelligence. Theory and practice are both emphasized. To enhance the understanding of how conceptions and ideas in AI are actually implemented, prolog and expert system shells will be used for programming exercises and projects. Lectures will be supplemented with video sessions to enhance student's learning. A fair portion of guided reading will also be provided. 39 hours of class activities including - lecture, tutorial, lab, workshop seminar where applicable."
"Assessment Methods in Alignment with Intended Learning Outcomes": "1. Assignments, Tests & Projects 30%; 2. Final Examination 70%; Total 100%."
"Student Study Effort Expected": "Class Contact: Class activities (lecture, tutorial, lab) 39 hours. Other student study effort: Assignments, Tests, Projects, Exams 66 hours. Total student study effort 105 hours."
"Reading List and References": "(1) Bratko, I., 2011, PROLOG, Programming for Artificial Intelligence, 4th edition, Pearson. (2) Luger, G.F., 2009, Artificial Intelligence: Structures and Strategies for Complex Problem Solving, 6th edition, Addison-Wesley. (3) Russell, S. and Norvig, P., 2020, Artificial Intelligence - A Modern Approach, 4th edition, Pearson. (4) Ian Goodfellow, Deep Learning, MIT, 2016. (5) Han, J., and Kamber, M., 2011, Data Mining: Concepts and Techniques, 3rd Ed., Morgan Kaufmann, San Francisco, CA. Papers and articles selected from: Artificial Intelligence AI Magazine, IEEE Transactions on Pattern Analysis and Machine Intelligence (TPAMI), IEEE Transactions on Knowledge and Data Engineering (TKDE), NeurIPS (Conference on Neural Information Processing Systems), ICML (International Conference on Machine Learning)."
"Class Time": "Tuesday 18:30-21:20"
