"Subject Code": "COMP5521"
"Subject Title": "Distributed Ledger Technology, Cryptocurrency and E-Payment"
"Credit Value": "3"
"Level": "5"
"Pre-requisite/Exclusion": "Nil"
"Objectives": "The objectives of this subject are to: 1. introduce the concepts of distributed ledger technology, cryptocurrency and e-payment; 2. enable students to understand the key techniques in distributed ledger technology and cryptocurrencies; 3. introduce various applications of distributed ledger technology beyond cryptocurrencies; 4. study various forms of electronic payment."
"Intended Learning Outcomes": "Upon completion of the subject, students will be able to: a. develop a thorough understanding of distributed ledger technology and cryptocurrencies, including technical and legal/social issues; b. understand the key techniques that enable these new technologies; c. be aware of the latest trend in electronic payment; d. demonstrating leadership in group work, presentations, and communication skills."
"Subject Synopsis/ Indicative Syllabus": "• E-payment : Introduction to e-payment, cryptography primitives, SET and 3D credit card payment protocols, existing electronic payment and the future of cryptocurrencies. • Cryptocurrency: Introduction to cryptocurrencies, number theory, group concept, cryptography, digital signature, elliptic curve, Bitcoin, Ethereum, mechanics of cryptocurrencies, DeFi, NFT. • Distributed Ledger : Introduction to distributed ledger technology, consensus mechanisms and decentralization, smart contract, the multi-disciplinary nature of distributed ledger technology, applications of distributed ledger technology beyond cryptocurrencies, case studies."
"Teaching/Learning Methodology": "39 hours of class activities including lectures, tutorials, lab(s), workshop(s) and seminar(s) where applicable. Practitioners and industry partners shall be invited to deliver Guest lectures to discuss practical aspects of cryptocurrency and e-payment, including professional ethics, responsibilities, legal and social issues. There will be a mix of lectures, discussions and case study analysis. Recent research articles and white paper of distributed ledger technologies and cryptocurrencies will be reviewed and discussed in lectures."
"Assessment Methods in Alignment with Intended Learning Outcomes": "1. Assignments, Labs & Projects 30%; 2. Final Examination 70%; Total 100%. Explanation: Assignments are traditional way for the instructor to measure students’ ability in technical writing and understand the subject content. Labs give students a chance to practice and give ways to access students’ practical capabilities. Projects allow the teamwork component to be measured, and at the same time provide a way to assess students’ presentation skill and ability to put what have been learnt in a larger scale."
"Student Study Effort Expected": "Class contact: Class activities 39 Hrs. Other student study effort: Self-study, assignment, project, exam 66 Hrs. Total student study effort 105 Hrs."
"Reading List and References": "1. Narayanan, A., Bonneau, J., Felten, E., Miller, A. and Goldfeder, S., Bitcoin and Cryptocurrency Technologies, Princeton University Press, 2016. 2. Antonopoulos, Andreas M., Mastering Bitcoin: Unlocking Digital Cryptocurrencies, O’Reilly, 2014. 3. Stallings, W., Cryptography and Network Security: Principles and Practice, 7th Edition, Prentice Hall, 2017. 4. Mostafa Hashem Sherif, Protocols for Secure Electronic Commerce, ISBN 9781138586055, CRC Press, 2018. 5. Henning Diedrich, Ethereum: Blockchains, Digital Assets, Smart Contracts, Decentralized Autonomous Organizations, Wildfire Publishing ISBN 9781523930470. 6. Andreas M. Antonopoulos, Mastering Bitcoin: Programming the Open Blockchain, O’reilly, 2nd Edition ISBN 9781491954386."
"Class Time": "Friday 18:30-21:20"
